S;TB;PRELEVEMENT SANG/TECHNICIEN DE LABO;Autres Frais
S;TDF;TEST DIAGNOSTIC RAPIDE FOURNISSEUR;Autres Frais
S;TDR;TEST DE DIAGNOSTIC RAPIDE;Autres Frais
S;TH1;FORFAIT THERMAL COMPLET;Autres Frais
S;TH2;FORFAIT THERMAL AVEC KINESITHERAPIE;Autres Frais
S;TH3;FORFAIT  THERMAL 2‚me ORIENTATION;Autres Frais
S;TH4;FORFAIT THERMAL 9 SEANCES KINE;Autres Frais
S;THR;DEMI FORFAIT SURVEILLANCE MEDICALE;Autres Frais
S;TO;ORTHODONTIE par dentiste;Frais dentaires
S;TOR;TRAITEMENT ORTHOPEDIE DENTO-FACIALE -CCAM-;Frais dentaires
S;TRC;TRANSPORT DU CORPS;Autres Frais
S;TRP;TRANS. REEDUCATION PROFESSIONNELLE;Autres Frais
S;TSG;FORFAIT TRANSPORT PRODUITS SANGUINS LABILES;Autres Frais
S;TTH;FRAIS DE TRANSPORT EN CURE THERMALE;Autres Frais
S;TTH(PS);FRAIS DE TRANSPORT EN CURE THERMALE (PS);Autres Frais
S;TXI;TAXIS;Autres Frais
S;UPH;URGENCE PHARMACIE;Frais d hospitalisation
S;V;VISITE;Frais médicaux courants et pharmacie
S;VA;VISITE D'URGENCE;Frais médicaux courants et pharmacie
S;VEH;VEHICULE;Autres Frais
S;VER;VERRES OPTIQUES;Frais d optique et d audioprothèse
S;LPP2227038;VERRE BLANC MULTIFOCAL OU PROGRESSIF, > OU = 18 ANS, SPHERE DE -8,00 A +8,00;Frais d optique et d audioprothèse
S;LPP2203240;VERRE BLANC SIMPLE FOYER, > OU = 18 ANS, SPHERE DE -6,00 A +6,00;Frais d optique et d audioprothèse
S;LPP2282793;VERRE BLANC SIMPLE FOYER, > OU = 18 ANS, SPHERE DE -6,25 A -10,00;Frais d optique et d audioprothèse
S;LPP2261874;VERRE BLANC SIMPLE FOYER, < 18 ANS, SPHERE DE -6,00 A +6,00, SPHERE DE -6,25 A -10,00;Frais d optique et d audioprothèse
S;LPP2223342;MONTURE , > OU = 18 ANS;Frais d optique et d audioprothèse
S;LPP2210546;MONTURE , < 18 ANS;Frais d optique et d audioprothèse
S;VNP;VISITE NEUROPSYCHIATRE;Frais médicaux courants et pharmacie
S;VP;VEHICULE PARTICULIER;Autres Frais
S;VS;VISITE SPECIALISTE;Frais médicaux courants et pharmacie
S;VSL;VEHICULES SANITAIRES LEGERS;Autres Frais
S;VU;VISITE D?URGENCE;Frais médicaux courants et pharmacie
S;Z;ACTES DE RADIOLOGIE;Frais d hospitalisation
S;ZM;ACTE DE RADIOLOGIE ®  MAMMOGRAPHIE ¯;Frais d hospitalisation
S;ZN;MEDECINE NUCLEAIRE;Frais d hospitalisation
M;L12;Lit accompagnant pour - de 12 ans;Frais d hospitalisation
M;PIL;Pillule contraceptive;Frais médicaux courants et pharmacie
M;LENN;Lentilles non remboursées par caisse;Frais d optique et d audioprothèse
M;MYO;Opération chirurgicale de la myopie;Frais d optique et d audioprothèse
M;OST;Osthéodensitométrie;Autres Frais
M;SET;sevrage tabagique;Autres Frais¨
S;PA37;Semelle >37;Autres Frais
M;GAP;Grand appareillage;Autres Frais
M;PMC;Prothèse mammaire et capillaire;Autres Frais
M;GLU1;Glucomètre;Autres Frais
S;SPR50;Couronne;Frais dentaires
