DATE;NAME;ABSTRACT;RATE 1;RATE 2;RATE 3;RATE 4;RATE 5;RATE6
01/01/1980;SSM;SUPPLEMENT POUR SURVEILLANCE MALADE ;0;;;;;
01/01/1980;STF;FORFAIT SOINS INTENSIFS;0;;;;;
01/01/1980;STH;forfait de surveillance médicale des cures thermales;65;90;;;;
01/01/1980;TB;PRELEVEMENT SANGUIN PAR TECHNICIEN DE LABORATOIRE;60;70;80;100;;
01/01/1980;TDR;TEST DE DIAGNOSTIC RAPIDE (acte gratuit);0;;;;;
01/01/1980;TD3;PARODONTOLOGIE;0;;;;;
01/01/1980;TH1;Forfait cure thermale;65;70;80;100;;
01/01/1980;TH2;Forfait cure thermale;65;70;80;100;;
01/01/1980;TH3;Forfait cure thermale;65;70;80;100;;
01/01/1980;TH4;Forfait cure thermale;65;70;80;100;;
01/01/1980;TH5;Forfait cure thermale;65;70;80;100;;
01/01/1980;THR;Forfait cure thermale;65;70;80;100;;
01/01/1980;TJC;TARIF JOURNALIER COMPLEMENTAIRE;0;;;;;
01/01/1980;TNS;TRAITEMENT NICOTINIQUE DE SUBSTITUTION;0;;;;;
01/01/1980;TO;Traitements d'orthopédie dento-faciale par chirurgien dentiste;70;80;90;100;;
01/01/1980;TSG;FRAIS TRANSPORT PRODUITS SANGUINS;0;;;;;
01/01/1980;TTH;Forfait transport cure thermale;65;70;80;100;;
01/01/1980;TXA;TAXI TARIF A;65;80;90;100;;
01/01/1980;TXB;TAXI TARIF B ;65;80;90;100;;
01/01/1980;TXC;TAXI TARIF C;65;80;90;100;;
01/01/1980;TXD;TAXI TARIF D ;65;80;90;100;;
01/01/1980;TXF;TAXI TARIF F;65;80;90;100;;
01/01/1980;TXI;TRANSPORT PAR TAXI ;65;80;90;100;;
01/01/1980;UPH;URGENCE PHARMACIE;100;;;;;
01/01/1980;V;visite;70;80;90;100;;
01/01/1980;VL;Visite longue maladies neuro-dégénératives;70;80;90;100;;
01/01/1980;VDC;VIDEOCAPSULE en cabinet de ville;0;;;;;
01/01/1980;VDE; VIDEOCAPSULE en établissement;0;;;;;
01/01/1980;VEH;VEHICULE POUR HANDICAPES PHYSIQUES ;65;80;90;100;;
01/01/1980;VER;VERRES OPTIQUES;65;80;90;100;;
01/01/1980;VNP;VISITE NEUROPSYCHIATRE;70;80;90;100;;
01/01/1980;VRD;MAJORATION VISITE REGULEE FERIE ET DIMANCHE;0;;;;;
01/01/1980;VRM;MAJORATION VISITE REGULEE MILIEU DE NUIT;0;;;;;
01/01/1980;VRN;MAJORATION VISITE REGULEE NUIT;0;;;;;
01/01/1980;VRS;MAJORATION VISITE REGULEE DU SAMEDI APRES-MIDI;0;;;;;
01/01/1980;VS;visite spécialiste;70;80;90;100;;
01/01/1980;VSL;Véhicules sanitaire léger;65;80;90;100;;
01/01/1980;Z;Actes de radiologie;70;80;90;100;;
01/01/1980;NR;Acte non remboursable;0;;;;;
01/01/1980;F;Majoration dimanche et jour férié;0;;;;;
01/01/1980;U;Majoration d'urgence;0;;;;;
01/01/1980;N;Majoration de nuit;0;;;;;
01/01/1980;ATM;Actes techniques médicaux;70;80;100;;;
01/01/1980;ACO;Actes d'obstétrique;80;100;;;;
01/01/1980;ADA;Actes d'anesthésie;80;70;100;;;
01/01/1980;ADC;Actes de chirurgie;80;70;100;;;
01/01/1980;ADE;Actes d'échographie;70;80;90;100;;
01/01/1980;ADI;Actes d'imagerie;70;80;90;100;;
01/01/1980;END;Endodontie;70;80;90;100;;
01/01/1980;PDT;Prothèses dentaires provisoires;70;80;90;100;;
01/01/1980;ICO;Inlay-core;70;80;90;100;;
01/01/1980;IMP;Pose d'implants ou de matériel pour implantologie;70;80;90;100;;
01/01/1980;PFM;Prothèses Fixes Métalliques;70;80;90;100;;
01/01/1980;PFC;Prothèses Fixes Céramiques;70;80;90;100;;
01/01/1980;PAR;Prothèses amovibles définitives résine;70;80;90;100;;
01/01/1980;PAM;Prothèses amovibles définitives métallique;70;80;90;100;;
01/01/1980;RPN;Réparations sur prothèse;70;80;90;100;;
01/01/1980;DEN;Acte dentaire;70;80;90;100;;
01/01/1980;TDS;Parodontologie;70;80;90;100;;
01/01/1980;AXI;Actes de Prophylaxie et Prévention;70;80;90;100;;
01/01/1980;INO;Actes Inlay-Onlay;100;;;;;
01/01/1980;MAC;Matériels et appareils de contention;60;35;65;80;;
01/01/1980;MAD;Matériels et appareils de traitements divers;60;35;65;80;;
01/01/1980;PAU;Prothèse auditive;60;65;80;90;100;
01/01/1980;SDE;Soins dentaires;70;80;90;100;;
01/01/1980;AM;Maternité;100;;;;;
01/01/1980;GA;Grand appareillage;65;80;90;100;;
01/01/1980;PA;Petit appareillage;60;35;65;80;;
01/04/2016;FUB;Forfait Ultérieur Biologie IVG ville;;;;;;
01/01/2016;FUS;Forfait d'urgence sur appel du SAMU;;;;;;
01/01/2016;FTU;Forfait Transport d'urgence;;;;;;
01/04/2016;IPE;Echo pré IVG;;;;;;
01/12/2016;PHX;Pharmacie sous ATU séjour;;;;;;
01/05/2017;MEG;Majoration Enfant Généraliste;;;;;;
01/05/2017;NFP;Nouveau Forfait Pédiatrique;;;;;;
01/05/2017;NFE;Nouveau Forfait Enfant;;;;;;
01/05/2017;MEP;Majoration enfant Pédiatre;;;;;;
01/05/2017;MMG;Majoration pour le médecin généraliste;;;;;;
01/05/2017;G;Consultation Médecine générale;70;80;90;100;;
01/05/2017;GS;Consultation Spécialiste Médecine Générale;70;80;90;100;;
01/05/2017;VG;Visite Médecine Générale;70;80;90;100;;
01/05/2017;VGS;Visite Spécialiste Médecine Générale;70;80;90;100;;
01/11/2017;COE;Consultation obligatoire de l’enfant;;;;;; 
01/11/2017;CSM;Consultation sortie de maternité;;;;;; 
01/01/2018;U03;Consultations correspondant au niveau CCMU 3 du médecin urgentiste;;;;;; 
01/01/2018;U45;Consultations correspondant au niveau CCMU 4 et 5 du médecin urgentiste;;;;;; 
01/01/2018;MUT;Majoration d’urgence;;;;;; 
01/01/2018;MRT;Majoration MT;;;;;; 
